Hache du Guerrier Zoth|Hache|Niv. 139
Kalypsoton|Bâton|Niv. 139
Baguette Iots|Baguette|Niv. 138
Poolache|Hache|Niv. 137
Pelle Shattkitou|Pelle|Niv. 136
Racine de Fécorce|Bâton|Niv. 136
Marteau Pinière|Marteau|Niv. 135
Les Dagues du Bouwin|Dague|Niv. 134
Baguette du Grand Glucid|Baguette|Niv. 134
La Canne Bière|Bâton|Niv. 133
Baguette Bainkuite|Baguette|Niv. 132
Branche de l'Abrakleur clair|Baguette|Niv. 132
Marteau de la Gamine Zoth|Marteau|Niv. 132
Pelle à Gâteau|Pelle|Niv. 131
Glaive Icération|Épée|Niv. 130
Arc Lavoine|Arc|Niv. 130
Bâton du Shamansot|Bâton|Niv. 130
Dagues Cacterre|Dague|Niv. 130
Kwache|Hache|Niv. 130
Kelinobranche|Bâton|Niv. 129
Arc Chtelion|Arc|Niv. 129
Marteau Xiko|Marteau|Niv. 129
Le Fendoir Tichaud|Hache|Niv. 128
Dagues du Dragoeuf|Dague|Niv. 128
Baguette Gyver|Baguette|Niv. 128
Pelle Dragoeuf|Pelle|Niv. 127
Epée du Dragoeuf|Épée|Niv. 127
Baguette Ourderie|Baguette|Niv. 127
Sertisseur de Ramougre|Dague|Niv. 127
Epée du Dark Vlad|Épée|Niv. 126
Nun-Charang|Bâton|Niv. 126
Marteau Hubohu|Marteau|Niv. 126
Hache du Dragoeuf|Hache|Niv. 126
Bâton Fracass|Bâton|Niv. 126
Masse du Corailleur Magistral|Marteau|Niv. 125
Baguette Houalle|Baguette|Niv. 125
Jakchir Arc|Arc|Niv. 124
Bâton du Dragoeuf|Bâton|Niv. 124
Couteau de Mer|Dague|Niv. 124
Marteau Ksain|Marteau|Niv. 124
Baguette du Dragoeuf|Baguette|Niv. 124
Arc Huledela|Arc|Niv. 123
Marteau du Dragoeuf|Marteau|Niv. 123
Mourtheau|Marteau|Niv. 122
Kask'Arc Go|Arc|Niv. 122
Pelle Hikule|Pelle|Niv. 121
Dagues R'Hoh|Dague|Niv. 121
Arc Rainier|Arc|Niv. 121
Katana de la Flamme|Épée|Niv. 120
Katana de la Feuille|Épée|Niv. 120
Katana de la Tempête|Épée|Niv. 120
Marteau R'Ticolis|Marteau|Niv. 120
La Racine Hagogue|Bâton|Niv. 120
Bâton de Sangroku|Bâton|Niv. 120
Arc Hanne|Arc|Niv. 120
Katana de la Marée|Épée|Niv. 120
Katana de la Roche|Épée|Niv. 120
Tige du Brouture|Bâton|Niv. 119
Dague Régah|Dague|Niv. 119
Pelle du Mineur Sombre|Pelle|Niv. 118
Arc du Dragoeuf|Arc|Niv. 118
Baguette d'Elya Wood|Baguette|Niv. 117
Marteau Kahr|Marteau|Niv. 117
La Hache Menbien|Hache|Niv. 116
La Racine Cinati|Bâton|Niv. 116
Pelle Moh|Pelle|Niv. 115
Arc du Chafer Archer|Arc|Niv. 115
Marteau Ridhe|Marteau|Niv. 114
Bâton des Caraïbes|Bâton|Niv. 114
Amrothiline|Baguette|Niv. 113
Dagues de l'Apprenti Tueur de Bouftons|Dague|Niv. 113
Dagues Rhumes|Dague|Niv. 113
Marteau Nairedeubrest|Marteau|Niv. 113
Marteau de boisaille fortifié|Marteau|Niv. 112
Baguette Houffe-Craitien|Baguette|Niv. 112
Arc Chitecte|Arc|Niv. 111
Griffe de Grizmine|Épée|Niv. 111
La Hache Ticot|Hache|Niv. 110
Bâton en bambou spirituel|Bâton|Niv. 110
Bâton de Marie Aigue|Bâton|Niv. 109
Epée du Rat Blanc|Épée|Niv. 109
Hache du Minotoror|Hache|Niv. 109
Dagues du Rat Noir|Dague|Niv. 108
Marteau M'Pouce|Marteau|Niv. 107
Arc de Flèche Mauve|Arc|Niv. 107
Le Bâton Cloutay|Bâton|Niv. 107
Clef à Molette|Pelle|Niv. 106
Racine Sémilla|Bâton|Niv. 106
La Baguette des Limbes|Baguette|Niv. 105
Baguette Rhon|Baguette|Niv. 105
Razoir du Soir|Épée|Niv. 105
Arc Lequin|Arc|Niv. 104
Marteau Ronto|Marteau|Niv. 104
Marteau de Moon|Marteau|Niv. 103
Racine Hécouanone|Bâton|Niv. 103
Fourbasse-Ton|Bâton|Niv. 102
Baguette Nah|Baguette|Niv. 102
Râtrouille|Pelle|Niv. 102
Racine Hécure|Bâton|Niv. 101
Dagues Maydhyn China|Dague|Niv. 100
Patte d'Ecaflip|Épée|Niv. 100
Patte d'Ecaflip|Épée|Niv. 100
Patte d'Ecaflip|Épée|Niv. 100
Marteau Réhadaure|Marteau|Niv. 100
Patte d'Ecaflip|Épée|Niv. 100
Patte d'Ecaflip|Épée|Niv. 100
Patte d'Ecaflip|Épée|Niv. 100
Patte d'Ecaflip|Épée|Niv. 100
Lame du Chef Bwork|Épée|Niv. 100
Patte d'Ecaflip|Épée|Niv. 100
Inferno|Épée|Niv. 100
Styx|Pelle|Niv. 100
Mandrin|Marteau|Niv. 100
Will Killson|Dague|Niv. 100
Arc Assin|Arc|Niv. 100
Patte d'Ecaflip|Épée|Niv. 100
Patte d'Ecaflip|Épée|Niv. 100
Griffe Rose|Épée|Niv. 100
Patte d'Ecaflip|Épée|Niv. 100
Patte d'Ecaflip Parfaite|Épée|Niv. 100
Neuf Queues|Épée|Niv. 99
Halle de Barde|Hache|Niv. 99
Hache du Yondanwa|Hache|Niv. 98
Canne de Mamie Bonbon|Bâton|Niv. 98
Branche de l'Abrakleur sombre|Baguette|Niv. 97
Epée Doncule|Épée|Niv. 97
Hache de Lookabeer|Hache|Niv. 96
Arc Anum|Arc|Niv. 96
Baguette Velue|Baguette|Niv. 95
Fausse Griffe de Ceangal|Épée|Niv. 95
Pelle Hébuse|Pelle|Niv. 94
Bâton du Féca|Bâton|Niv. 94
Fendeuse d'Abraknyde Ancestral|Hache|Niv. 93
Bâton du Yondanwa|Bâton|Niv. 93
Sabre Yondanwa|Épée|Niv. 92
Dague Rafeuse|Dague|Niv. 91
Dague Lutination|Dague|Niv. 90
Baguette Irréelle|Baguette|Niv. 90
Arc de Mech Riorraw|Arc|Niv. 90
Marteau de la Terps|Marteau|Niv. 90
Hache de Dame Oise|Hache|Niv. 89
Arc du Sram Archer|Arc|Niv. 89
Pelle Mairhe|Pelle|Niv. 88
Racine Huzohide|Bâton|Niv. 88
Pelle Rinage|Pelle|Niv. 88
Bâton de Daïgoro|Bâton|Niv. 88
Vouge à Poisson|Hache|Niv. 87
Arc Chiduc|Arc|Niv. 87
Abraton Sombre|Bâton|Niv. 87
Racine Histre|Bâton|Niv. 86
La Pelle Hélabète|Pelle|Niv. 86
Racine Horodon|Bâton|Niv. 86
Bâton du Maître des Bouftous|Bâton|Niv. 85
Pic à Glace|Épée|Niv. 85
Masse du Corailleur|Marteau|Niv. 85
La Bastonneuze|Bâton|Niv. 85
Francisque Basquaise|Hache|Niv. 84
La Migraine|Baguette|Niv. 84
Pelle Vaidaire|Pelle|Niv. 84
Hache Terrdala|Hache|Niv. 83
Marteau Mato|Marteau|Niv. 83
La Thor-Boyaux|Dague|Niv. 83
Daguette du Captain Chafer|Dague|Niv. 83
Baguette Molle|Baguette|Niv. 83
Sabre Sandanwa|Épée|Niv. 83
Hache du Sandanwa|Hache|Niv. 83
Kaiser|Marteau|Niv. 82
Arc Ange|Arc|Niv. 82
Marteau Nitruhant|Marteau|Niv. 82
Marteau Fantal|Marteau|Niv. 81
Baguette Hincelle|Baguette|Niv. 81
Marteau du Craqueleur Légendaire|Marteau|Niv. 81
Hachette Savante|Hache|Niv. 81
Geish'Arc|Arc|Niv. 81
Marteau à Torts|Marteau|Niv. 81
Bâton d'Aga Dou|Bâton|Niv. 81
Lames Sanglantes D'Ortimus Contrari|Dague|Niv. 80
La Pelle du Large|Pelle|Niv. 80
Baguette Affeulante|Baguette|Niv. 80
Masse Boulépique|Marteau|Niv. 80
Hache du Mantiscore|Hache|Niv. 80
Dagues Hischantes|Dague|Niv. 80
Hache Eulouh|Hache|Niv. 80
Arc Boutant|Arc|Niv. 80
Bâton de Shika|Bâton|Niv. 80
Marteau des Falistos|Marteau|Niv. 79
Le Kikoularc|Arc|Niv. 79
Bardiche du Milicien|Hache|Niv. 78
Baguette de Kouartz|Baguette|Niv. 78
Bâton du Sandanwa|Bâton|Niv. 77
Kidorteau|Marteau|Niv. 77
Bâton de Farle|Bâton|Niv. 76
Sabre Feudala|Épée|Niv. 76
Eventail Tranchant|Épée|Niv. 75
Baguette Helles|Baguette|Niv. 75
La Bidjiz|Baguette|Niv. 74
Fendeuse d'Abraknyde|Hache|Niv. 74
Chakra Style|Dague|Niv. 73
Bâton du Koulosse|Bâton|Niv. 73
Epée Zervatif|Épée|Niv. 73
Ares|Pelle|Niv. 72
Arc du Roi des Borins|Arc|Niv. 72
Baguette Meneuse|Baguette|Niv. 71
Pelle Gicque|Pelle|Niv. 71
Marteau Pospodrol|Marteau|Niv. 70
Epée Cerp'Teurh'|Épée|Niv. 70
Dague Ho'Rille'|Dague|Niv. 70
Arc Ko'Neun'|Arc|Niv. 70
Baguette Euh'Laille'Fe'|Baguette|Niv. 70
Arc du Pêcheur|Arc|Niv. 70
Lame du Chef Crocodaille|Épée|Niv. 70
Pelle Minstère|Pelle|Niv. 70
Pelle Hi'Sé'Moun'|Pelle|Niv. 70
Marteau Ni'Hok'|Marteau|Niv. 70
Hache Per'Ge'|Hache|Niv. 70
Bâton Lap'Louz'|Bâton|Niv. 70
Bagdette Café|Baguette|Niv. 69
Griffettes|Dague|Niv. 69
Kryst O'Boul|Bâton|Niv. 68
La Griffe Aiguisée|Épée|Niv. 68
Dagues Fourbesques|Dague|Niv. 67
Dagues Ruyère|Dague|Niv. 67
Baguette en Racine d'Abraknyde Sombre|Baguette|Niv. 67
God Rod|Bâton|Niv. 67
Ragnarok|Marteau|Niv. 66
Pelle Ripe|Pelle|Niv. 66
Coupeuse de Sifflet|Hache|Niv. 66
Sabre Nidanwa|Épée|Niv. 66
Trancheuse de Partie|Hache|Niv. 66
Pieu Vampirique|Baguette|Niv. 65
Le Cutter|Épée|Niv. 64
Blessdags|Dague|Niv. 64
Pelle Woukuis|Pelle|Niv. 64
Balgourde des Clairettes|Baguette|Niv. 63
Baguette Hylique|Baguette|Niv. 63
Bâton du Nidanwa|Bâton|Niv. 62
Boulgourde des Clairières|Hache|Niv. 62
Dagues Aerdala|Dague|Niv. 62
Hache Ebbah|Hache|Niv. 62
Arc du Koalak|Arc|Niv. 61
Découpeuse de Kralamoure|Épée|Niv. 61
Sceptre Zor|Bâton|Niv. 61
Bâton des Rois|Bâton|Niv. 60
Dague Haih'Ri'Don'|Dague|Niv. 60
Marteau Bo'Gan'|Marteau|Niv. 60
Bâton Lav'Heur'|Bâton|Niv. 60
Pelle Sécutrice|Pelle|Niv. 60
Découpeuse de Yench|Épée|Niv. 60
Pelle Rail'Zeur'|Pelle|Niv. 60
Arc Heub'Huz'|Arc|Niv. 60
Baguette Ta'Lay'|Baguette|Niv. 60
Hache Hev'Leu'|Hache|Niv. 60
Pelle Mechba|Pelle|Niv. 60
La Zulie Lame|Épée|Niv. 60
Bâton du Wobot|Bâton|Niv. 60
Bâton du Wa Wabbit|Bâton|Niv. 60
Epée Rnoh'Hel'|Épée|Niv. 60
Le Tison Fûté|Baguette|Niv. 59
Hache du Nidanwa|Hache|Niv. 59
Baguette du Scarabosse Doré|Baguette|Niv. 59
Bâton du Bwork Mage|Bâton|Niv. 58
Xaveur|Arc|Niv. 58
Le Tronknydum|Arc|Niv. 57
Bâton de Piggy Paupe|Bâton|Niv. 57
Hache Darsson|Hache|Niv. 57
Marteau Polpoulette|Marteau|Niv. 57
Arc de Cristal|Arc|Niv. 56
Bâton du Maître des Tofus|Bâton|Niv. 56
Kwakwalame|Épée|Niv. 56
Lame de Fon|Dague|Niv. 56
Baguette d'Houvette|Baguette|Niv. 55
Pelle Zébuth|Pelle|Niv. 55
Marteau Réfacteur|Marteau|Niv. 55
Arc de Kuri|Arc|Niv. 55
Hache du Mulou|Hache|Niv. 55
Hook|Bâton|Niv. 55
Marteau Re'Thu|Marteau|Niv. 55
Epée d'Ougicle|Épée|Niv. 55
Hache de Brèche|Hache|Niv. 54
Le Matronome|Marteau|Niv. 54
Marteau de Mirh|Marteau|Niv. 54
Racine Sauvageonne|Bâton|Niv. 54
Dagues d'Hichète|Dague|Niv. 54
Cruelle Pelle-Truelle|Pelle|Niv. 53
Bâton du Kanigrou|Bâton|Niv. 53
Baguette de Kloug|Baguette|Niv. 53
Razielle|Épée|Niv. 52
Pelle Doudesque|Pelle|Niv. 52
Pelle Musicale|Pelle|Niv. 52
Etoile du soir|Épée|Niv. 52
Baguette d'Eglise|Baguette|Niv. 52
Arc de Boo|Arc|Niv. 52
Marteau de Klüme|Marteau|Niv. 51
Bâton de Logram|Bâton|Niv. 51
Baguette des Cieux|Baguette|Niv. 51
Hache de Pierre|Hache|Niv. 51
Masse Aj Taye|Marteau|Niv. 51
Dague Hi'Mov'|Dague|Niv. 50
Pelle Ag'Heuze'|Pelle|Niv. 50
Pelle de Stroud émoussée|Pelle|Niv. 50
Bâton-Boule de Voyante|Bâton|Niv. 50
Pelle Ikan|Pelle|Niv. 50
Epée Dal'Douss'|Épée|Niv. 50
Marteau Reuh'Deuh'Piz'|Marteau|Niv. 50
Baguette Han'Dar'|Baguette|Niv. 50
Bâton de Karotz|Bâton|Niv. 50
Épée Glutine de Nowel|Épée|Niv. 50
Épée Nécronyx|Épée|Niv. 50
Baguette Deuh-Pain|Baguette|Niv. 50
Arc Tar'Huss'|Arc|Niv. 50
Hache Pi'Veuh'Nin'|Hache|Niv. 50
Bâton Boh'La'|Bâton|Niv. 50
Bâton du Manitou Zoth|Bâton|Niv. 50
Pelle Melle|Pelle|Niv. 50
Baguette Ni'Ninnin|Baguette|Niv. 50
Marteau Pinambour|Marteau|Niv. 50
L'Arc à Hick|Arc|Niv. 49
Epée Tillante|Épée|Niv. 49
Marteau Tape Doigts|Marteau|Niv. 49
Marteau Outar|Marteau|Niv. 48
L'Hyldegarde|Baguette|Niv. 48
Arc dit Kéha, version standard|Arc|Niv. 47
Hache d'Hulkrap|Hache|Niv. 47
Elagueuse de Charme|Hache|Niv. 47
Sceptre du Kanniboul Ebil|Bâton|Niv. 47
Bâton d'Haku|Bâton|Niv. 47
Arc des Rivages|Arc|Niv. 46
Bâton du Shodanwa|Bâton|Niv. 46
Dagues Honies|Dague|Niv. 46
Dagues Eurfolles|Dague|Niv. 46
Le Twote en Carton|Marteau|Niv. 46
Corbalame|Épée|Niv. 45
Abraton|Bâton|Niv. 45
Dague de Grouillot|Dague|Niv. 45
Lame d'Ogralimde|Épée|Niv. 45
Baguette à Pans|Baguette|Niv. 45
Dagues Aj'Deh'Là|Dague|Niv. 44
Epée de Traçon|Épée|Niv. 44
Bâton de Gobeuf|Bâton|Niv. 43
Bâton Akwadala|Bâton|Niv. 43
Marteau du Chafer Draugr|Marteau|Niv. 43
Masse Tmosfer|Marteau|Niv. 43
Pelle de Bois Dormant|Pelle|Niv. 43
Baguette Sylvien|Baguette|Niv. 43
Baguette Cetera|Baguette|Niv. 43
Arc de Kubitus|Arc|Niv. 43
Elagueuse d'Oliviolet|Hache|Niv. 42
Pioche de Grizou|Pioche|Niv. 41
Arc à Poulie Sciée|Arc|Niv. 41
Epée de Rekto Topi|Épée|Niv. 41
Kwaklame de Flammes|Épée|Niv. 41
Kwaklame de Terre|Épée|Niv. 41
Marteau du Boufcoul|Marteau|Niv. 41
Epée de Grüt|Épée|Niv. 41
Epée de Kalkanéus|Épée|Niv. 41
Couteau à Stek|Dague|Niv. 41
Kwaklame de Glace|Épée|Niv. 41
Kwaklame du Vent|Épée|Niv. 41
Epée de Kocksis|Épée|Niv. 41
Arc de Laikteur|Arc|Niv. 41
Rhizome Doré|Pelle|Niv. 40
Bâton de Dina, dit 'le Mythe'|Bâton|Niv. 40
Epée Hi'Zan'|Épée|Niv. 40
Epée de Rapiat|Épée|Niv. 40
Baguette Rikiki|Baguette|Niv. 40
Goultard|Épée|Niv. 40
Sabre Shodanwa|Épée|Niv. 40
Dague Hi'Bol'|Dague|Niv. 40
Baguette Stror'Di'Ner'|Baguette|Niv. 40
Bâton Bouk'Tou'|Bâton|Niv. 40
Dagues Cruelles d'Elorie Entuwan|Dague|Niv. 40
Dagues Eulasse|Dague|Niv. 40
Baguette Larvesque|Baguette|Niv. 40
Marteau Mah'Turj'|Marteau|Niv. 40
Arc Hord'Eon'|Arc|Niv. 40
Kamapêche|Outil|Niv. 40
Bâton du Tabi|Bâton|Niv. 40
Arc Hidsad|Arc|Niv. 40
Hache Pira'Teur'|Hache|Niv. 40
Bâton Tont'Ata|Bâton|Niv. 40
Scalpel de Bworknroll|Dague|Niv. 40
Gigantesque pierre d'âme parfaite|Pierre d'âme|Niv. 40
Pelle Ass'Tik'|Pelle|Niv. 40
Abrarc|Arc|Niv. 39
Coupeuse de Bombu|Hache|Niv. 39
Dagues Aiguisées|Dague|Niv. 39
Arc en Corne de Bouftou|Arc|Niv. 38
Bâton Dakn|Bâton|Niv. 37
Lame du Craqueleur|Épée|Niv. 37
Hache du Shodanwa|Hache|Niv. 36
Corde d'Ivan Nowé|Arc|Niv. 36
Le Scrounnchhh|Marteau|Niv. 35
Epée Cassée du Chevalier Malchanceux|Dague|Niv. 35
Hache Heuvante|Hache|Niv. 35
Bâton de fausse magie|Bâton|Niv. 35
Daguette|Baguette|Niv. 35
Marteau Toh'Lo|Marteau|Niv. 35
La Griffe|Épée|Niv. 35
Bâton du Maître des Tabis|Bâton|Niv. 34
Dagues Ancestrales|Dague|Niv. 34
Abraknydi Vivitus|Bâton|Niv. 34
Pelle de Koutoulou|Pelle|Niv. 34
Tueuse de Chênes|Hache|Niv. 33
Epée de Phong Huss|Épée|Niv. 33
Baguette en Racine d'Abraknyde|Baguette|Niv. 33
Arc Ecologique|Arc|Niv. 33
Les Lames en Table|Dague|Niv. 33
La crinière de Badoul|Épée|Niv. 33
Fendeuse de Merisier|Hache|Niv. 32
Bâton du Grand Pa Wabbit|Bâton|Niv. 32
Pelle Teuze|Pelle|Niv. 31
La Corde de Yamato|Arc|Niv. 31
Epée Royale du Bouftou|Épée|Niv. 30
Dague Hi'Don'|Dague|Niv. 30
Bâton du bandit baroudeur|Bâton|Niv. 30
Arc du Xueluom|Arc|Niv. 30
Bâton Carnivore|Bâton|Niv. 30
Baguette du bandit ensorceleur|Baguette|Niv. 30
Bouquet de Roses démoniaques|Épée|Niv. 30
Arc de Jeanne|Arc|Niv. 30
Le Rasoir Infernal|Dague|Niv. 30
Dagues Tylo|Dague|Niv. 30
Baguette Hoh'|Baguette|Niv. 30
Arc du bandit archer|Arc|Niv. 30
Bâton en Racine d'Abraknyde|Bâton|Niv. 30
Baguette Heure|Baguette|Niv. 30
Dagues O'Bert|Dague|Niv. 30
Grande pierre d'âme parfaite|Pierre d'âme|Niv. 30
Pelle Rin'|Pelle|Niv. 30
Bâton Bah'Pik'|Bâton|Niv. 30
Epée du bandit fine-lame|Épée|Niv. 30
Marteau d'Hectaupe|Marteau|Niv. 30
Marteau R'unique|Marteau|Niv. 30
Bâton d'Oubli|Bâton|Niv. 30
Epée Ta'Rad'|Épée|Niv. 30
Marteau Le'Stoye'|Marteau|Niv. 30
Arc Plass'Tik'|Arc|Niv. 30
Hache Hich'Ke'Bab'|Hache|Niv. 30
Bâton de Rapine|Bâton|Niv. 30
Bâton Cornu|Bâton|Niv. 29
Bashers|Dague|Niv. 29
Pelle du Craqueleur|Pelle|Niv. 29
Baguette d'Intelligence|Baguette|Niv. 29
La Lance à un "110"|Bâton|Niv. 29
Francisque à Brêles|Hache|Niv. 28
Nomoon|Arc|Niv. 28
Arc de Triomphe|Arc|Niv. 27
Lame du Chafer|Épée|Niv. 27
Baguette Rangleuse|Baguette|Niv. 27
Sargasse|Marteau|Niv. 27
Agride|Hache|Niv. 27
Dagues Sylvestres|Dague|Niv. 27
Baguette de Sagesse|Baguette|Niv. 27
Epée du Chevalier|Épée|Niv. 26
Epée d'Alle|Épée|Niv. 26
Marteau de l'Aurore|Marteau|Niv. 26
La Trancheuse de Bambou|Hache|Niv. 26
Lame du Bwork|Épée|Niv. 26
Mangeuse d'Erable|Hache|Niv. 25
Queues de Chatons|Dague|Niv. 25
La Klebik|Épée|Niv. 25
Arc en Racine d'Abraknyde|Arc|Niv. 25
Baguette du Tofu|Baguette|Niv. 25
Masse d'Ha|Marteau|Niv. 24
Arc Buse|Arc|Niv. 24
Pelle à Thart'|Pelle|Niv. 24
Barabas|Marteau|Niv. 23
Marteau Tau|Marteau|Niv. 23
Le Tranchant Infernal|Épée|Niv. 22
